bank_code;bank_name;swift_code;fast_participating_bank;deleted;created_date;modified_date
7047;BANGKOK BANK PUBLIC COMPANY LIMITED;BKKBSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7056;PT BANK NEGARA INDONESIA (PERSERO) TBK;BNINSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7010;THE ROYAL BANK OF SCOTLAND N.V.;ABNASGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7083;BANK OF CHINA LIMITED;BKCHSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7065;BANK OF AMERCIA, NATIONAL ASSOCIATION;BOFASG2XXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7092;BANK OF EAST ASIA LTD, THE;BEASSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7108;BANK OF INDIA;BKIDSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7144;STANDARD CHARTERED BANK;SCBLSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7126;BANK OF TOKYO-MITSUBISHI, LTD, THE;BOTKSGSXXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7153;JPMORGAN CHASE BANK N.A.;CHASSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7135;CALYON (Crédit Agricole Corporate and Investment Bank);CRLYSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7171;DEVELOPMENT BANK OF SINGAPORE LTD, THE;DBSSSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7199;FAR EASTERN BANK LTD;FAEASGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7214;CITIBANK NA;CITISGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7241;INDIAN BANK;IDIBSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7250;INDIAN OVERSEAS BANK;IOBASGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7232;HONGKONG AND SHANGHAI BANKING CORPN;HSBCSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7287;HL BANK;HLBBSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7339;OVERSEA-CHINESE BANKING CORPN LTD;OCBCSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
